x,y,z,qx,qy,qz,qw,tx,ty,tz,image
-3.783862829208374,0.3865362703800201,-4.912856101989746,0.32597984126769136,0.11317292924461717,0.3026061462151216,0.963952776948874,0.48853760659455603,0.4497833448432172,1.0,20.jpg
-3.6867482662200928,0.3695432245731354,-4.718400478363037,0.335870628856386,0.10833302295483466,0.29569806442737234,0.9619327276579948,0.4885028801166128,0.4425835769157245,0.9021783879160636,50.jpg
-3.4952921867370605,0.351939857006073,-4.437617778778076,0.3339581178217602,0.10617468679618763,0.3022197884748686,0.9615030600734447,0.5025360161999284,0.4597499436346947,0.7806933558121345,80.jpg
-3.135413408279419,0.3174121379852295,-3.931096792221069,0.3308893651806336,0.16525817893809894,0.30643671026840713,0.9794546931594827,0.5448049624003423,0.4713408479114938,0.6743981954074875,130.jpg
-2.803188800811768,0.2837329506874084,-3.468966484069824,0.3193130220658517,0.28809377507244427,0.3223719755300211,0.9987266321034884,0.5431581857929001,0.48481333470710386,0.5826529952777586,170.jpg
-2.577432155609131,0.2573539614677429,-3.083787202835083,0.3269126981928661,0.3372776823594793,0.3259501200748959,0.9999940387875239,0.4980472744967643,0.4891879306216859,0.508634921274855,200.jpg
-2.3481361865997314,0.2162022143602371,-2.6551308631896973,0.3204250143888852,0.37301036384624375,0.32377535662629353,0.9985260364271639,0.44260631164013947,0.49445534338398933,0.4414408268977804,230.jpg
-2.139279365539551,0.1892442852258682,-2.3079397678375244,0.3193950170121473,0.23388993299674626,0.3230035701039097,0.993228206894931,0.42869540836762204,0.49770865016421456,0.3416598381424456,260.jpg
-1.913623929023743,0.1659498661756515,-1.9453150033950808,0.34072182750454033,0.057056744001127535,0.3066556976345495,0.9420993371657479,0.5160661067772632,0.5188851223647954,0.2247510723186837,290.jpg
-1.6527905464172363,0.1387086659669876,-1.6563369035720823,0.34239569428981004,0.022278981367902295,0.2954987264687759,0.924928362408169,0.5835032932800701,0.533000573891944,0.13183739707667763,320.jpg
-1.3416184186935425,0.1251783370971679,-1.4458757638931274,0.33819578764019476,0.004051104266363292,0.29417248665764945,0.9152055870354766,0.6320094873983677,0.5396370601273496,0.03449179553641879,350.jpg
-1.0178978443145752,0.1007067114114761,-1.2764360904693604,-0.0053197972415556,-0.1068508834805368,-0.0166349932850062,0.9941216552591264,0.7196990241585487,-0.1151158880559824,1.4643526364805408,380.jpg
-0.7741615772247314,0.0840314924716949,-1.0337495803833008,-0.0140716500034442,-0.0605774984638645,-0.0095148704538868,0.9980189490116342,0.6418814328943593,-0.0671389073648633,1.1218316382389508,410.jpg
-0.5476894974708557,0.0576473511755466,-0.7543531060218811,-0.0144449712812997,-0.0272915784947576,-0.0086021039799475,0.9994861261443628,0.5047895136214124,-0.044464446560477,0.7845674715804075,440.jpg
-0.2968145608901977,0.0382768586277961,-0.4830154180526733,-0.0044287713903812,-0.0093750045939715,-0.0077998245408464,0.9999158254623072,0.2871036162627264,-0.0385272565864831,0.4888302827800146,470.jpg
-0.0881302654743194,0.0144463833421468,-0.2245757430791854,-0.0027507688051937,0.0126894621218674,-0.0041846762948616,0.9999069453235864,0.0936830386683379,-0.0139777898689497,0.2223466101993978,500.jpg
